timestamp,energy_source,energy_generation,location
2025-06-07 19:00:00,wind,198.728,Houston
2025-06-07 19:00:00,solar,0.0,Phoenix
2025-06-07 19:00:00,wind,134.507,Phoenix
2025-06-07 20:00:00,solar,0.0,New York
2025-06-07 20:00:00,wind,261.044,New York
2025-06-07 20:00:00,solar,0.0,Los Angeles
2025-06-07 20:00:00,wind,215.335,Los Angeles
2025-06-07 20:00:00,solar,0.0,Chicago
2025-06-07 20:00:00,wind,269.303,Chicago
2025-06-07 20:00:00,solar,0.0,Houston
2025-06-07 20:00:00,wind,196.46,Houston
2025-06-07 20:00:00,solar,0.0,Phoenix
2025-06-07 20:00:00,wind,81.795,Phoenix
2025-06-07 21:00:00,solar,0.0,New York
2025-06-07 21:00:00,wind,186.664,New York
2025-06-07 21:00:00,solar,0.0,Los Angeles
2025-06-07 21:00:00,wind,81.299,Los Angeles
2025-06-07 21:00:00,solar,0.0,Chicago
2025-06-07 21:00:00,wind,266.543,Chicago
2025-06-07 21:00:00,solar,0.0,Houston
2025-06-07 21:00:00,wind,227.258,Houston
2025-06-07 21:00:00,solar,0.0,Phoenix
2025-06-07 21:00:00,wind,109.008,Phoenix
2025-06-07 22:00:00,solar,0.0,New York
2025-06-07 22:00:00,wind,251.07,New York
2025-06-07 22:00:00,solar,0.0,Los Angeles
2025-06-07 22:00:00,wind,239.026,Los Angeles
2025-06-07 22:00:00,solar,0.0,Chicago
2025-06-07 22:00:00,wind,259.644,Chicago
2025-06-07 22:00:00,solar,0.0,Houston
2025-06-07 22:00:00,wind,213.873,Houston
2025-06-07 22:00:00,solar,0.0,Phoenix
2025-06-07 22:00:00,wind,80.665,Phoenix
2025-06-07 23:00:00,solar,0.0,New York
2025-06-07 23:00:00,wind,265.966,New York
2025-06-07 23:00:00,solar,0.0,Los Angeles
2025-06-07 23:00:00,wind,222.425,Los Angeles
2025-06-07 23:00:00,solar,0.0,Chicago
2025-06-07 23:00:00,wind,238.204,Chicago
2025-06-07 23:00:00,solar,0.0,Houston
2025-06-07 23:00:00,wind,229.896,Houston
2025-06-07 23:00:00,solar,0.0,Phoenix
2025-06-07 23:00:00,wind,111.002,Phoenix
2025-06-08 00:00:00,solar,0.0,New York
2025-06-08 00:00:00,wind,223.816,New York
2025-06-08 00:00:00,solar,0.0,Los Angeles
2025-06-08 00:00:00,wind,77.481,Los Angeles
2025-06-08 00:00:00,solar,0.0,Chicago
2025-06-08 00:00:00,wind,300.666,Chicago
2025-06-08 00:00:00,solar,0.0,Houston
2025-06-08 00:00:00,wind,317.806,Houston
2025-06-08 00:00:00,solar,0.0,Phoenix
2025-06-08 00:00:00,wind,24.118,Phoenix
2025-06-08 01:00:00,solar,0.0,New York
2025-06-08 01:00:00,wind,185.059,New York
2025-06-08 01:00:00,solar,0.0,Los Angeles
2025-06-08 01:00:00,wind,191.438,Los Angeles
2025-06-08 01:00:00,solar,0.0,Chicago
2025-06-08 01:00:00,wind,235.351,Chicago
2025-06-08 01:00:00,solar,0.0,Houston
2025-06-08 01:00:00,wind,234.949,Houston
2025-06-08 01:00:00,solar,0.0,Phoenix
2025-06-08 01:00:00,wind,107.805,Phoenix
2025-06-08 02:00:00,solar,0.0,New York
2025-06-08 02:00:00,wind,199.29,New York
2025-06-08 02:00:00,solar,0.0,Los Angeles
2025-06-08 02:00:00,wind,140.224,Los Angeles
2025-06-08 02:00:00,solar,0.0,Chicago
2025-06-08 02:00:00,wind,226.538,Chicago
2025-06-08 02:00:00,solar,0.0,Houston
2025-06-08 02:00:00,wind,247.604,Houston
2025-06-08 02:00:00,solar,0.0,Phoenix
2025-06-08 02:00:00,wind,148.606,Phoenix
2025-06-08 03:00:00,solar,0.0,New York
2025-06-08 03:00:00,wind,307.599,New York
2025-06-08 03:00:00,solar,0.0,Los Angeles
2025-06-08 03:00:00,wind,149.968,Los Angeles
2025-06-08 03:00:00,solar,0.0,Chicago
2025-06-08 03:00:00,wind,255.669,Chicago
2025-06-08 03:00:00,solar,0.0,Houston
2025-06-08 03:00:00,wind,202.193,Houston
2025-06-08 03:00:00,solar,0.0,Phoenix
2025-06-08 03:00:00,wind,140.695,Phoenix
2025-06-08 04:00:00,solar,0.0,New York
2025-06-08 04:00:00,wind,204.613,New York
2025-06-08 04:00:00,solar,0.0,Los Angeles
2025-06-08 04:00:00,wind,127.838,Los Angeles
2025-06-08 04:00:00,solar,0.0,Chicago
2025-06-08 04:00:00,wind,333.389,Chicago
2025-06-08 04:00:00,solar,0.0,Houston
2025-06-08 04:00:00,wind,137.424,Houston
2025-06-08 04:00:00,solar,0.0,Phoenix
2025-06-08 04:00:00,wind,111.403,Phoenix
2025-06-08 05:00:00,solar,0.0,New York
2025-06-08 05:00:00,wind,235.746,New York
2025-06-08 05:00:00,solar,0.0,Los Angeles
2025-06-08 05:00:00,wind,147.583,Los Angeles
2025-06-08 05:00:00,solar,0.0,Chicago
2025-06-08 05:00:00,wind,291.243,Chicago
2025-06-08 05:00:00,solar,0.0,Houston
2025-06-08 05:00:00,wind,189.122,Houston
2025-06-08 05:00:00,solar,0.0,Phoenix
2025-06-08 05:00:00,wind,116.589,Phoenix
2025-06-08 06:00:00,solar,1.995,New York
2025-06-08 06:00:00,wind,269.719,New York
2025-06-08 06:00:00,solar,0.0,Los Angeles
2025-06-08 06:00:00,wind,65.849,Los Angeles
2025-06-08 06:00:00,solar,10.364,Chicago
2025-06-08 06:00:00,wind,363.491,Chicago
2025-06-08 06:00:00,solar,0.0,Houston
2025-06-08 06:00:00,wind,208.356,Houston
2025-06-08 06:00:00,solar,2.487,Phoenix
2025-06-08 06:00:00,wind,131.602,Phoenix
2025-06-08 07:00:00,solar,47.513,New York
2025-06-08 07:00:00,wind,278.114,New York
2025-06-08 07:00:00,solar,62.597,Los Angeles
2025-06-08 07:00:00,wind,239.112,Los Angeles
2025-06-08 07:00:00,solar,61.633,Chicago
2025-06-08 07:00:00,wind,349.19,Chicago
2025-06-08 07:00:00,solar,60.44,Houston
2025-06-08 07:00:00,wind,245.745,Houston
2025-06-08 07:00:00,solar,70.302,Phoenix
2025-06-08 07:00:00,wind,43.057,Phoenix
2025-06-08 08:00:00,solar,86.243,New York
2025-06-08 08:00:00,wind,273.719,New York
2025-06-08 08:00:00,solar,99.588,Los Angeles
2025-06-08 08:00:00,wind,81.454,Los Angeles
2025-06-08 08:00:00,solar,70.929,Chicago
2025-06-08 08:00:00,wind,343.118,Chicago
2025-06-08 08:00:00,solar,89.139,Houston
2025-06-08 08:00:00,wind,180.762,Houston
2025-06-08 08:00:00,solar,118.834,Phoenix
2025-06-08 08:00:00,wind,97.948,Phoenix
2025-06-08 09:00:00,solar,145.095,New York
2025-06-08 09:00:00,wind,262.769,New York
2025-06-08 09:00:00,solar,129.938,Los Angeles
2025-06-08 09:00:00,wind,217.716,Los Angeles
2025-06-08 09:00:00,solar,117.696,Chicago
2025-06-08 09:00:00,wind,364.975,Chicago
2025-06-08 09:00:00,solar,163.711,Houston
2025-06-08 09:00:00,wind,265.282,Houston
2025-06-08 09:00:00,solar,135.27,Phoenix
2025-06-08 09:00:00,wind,26.401,Phoenix
2025-06-08 10:00:00,solar,138.696,New York
2025-06-08 10:00:00,wind,250.578,New York
2025-06-08 10:00:00,solar,176.384,Los Angeles
2025-06-08 10:00:00,wind,116.826,Los Angeles
2025-06-08 10:00:00,solar,117.038,Chicago
2025-06-08 10:00:00,wind,260.11,Chicago
2025-06-08 10:00:00,solar,156.498,Houston
2025-06-08 10:00:00,wind,267.305,Houston
2025-06-08 10:00:00,solar,185.529,Phoenix
2025-06-08 10:00:00,wind,183.592,Phoenix
2025-06-08 11:00:00,solar,177.256,New York
2025-06-08 11:00:00,wind,273.497,New York
2025-06-08 11:00:00,solar,186.916,Los Angeles
2025-06-08 11:00:00,wind,190.388,Los Angeles
2025-06-08 11:00:00,solar,124.631,Chicago
2025-06-08 11:00:00,wind,324.281,Chicago
2025-06-08 11:00:00,solar,177.189,Houston
2025-06-08 11:00:00,wind,262.281,Houston
2025-06-08 11:00:00,solar,185.675,Phoenix
2025-06-08 11:00:00,wind,123.32,Phoenix
2025-06-08 12:00:00,solar,165.089,New York
2025-06-08 12:00:00,wind,191.8,New York
2025-06-08 12:00:00,solar,180.664,Los Angeles
2025-06-08 12:00:00,wind,173.942,Los Angeles
2025-06-08 12:00:00,solar,178.239,Chicago
2025-06-08 12:00:00,wind,287.344,Chicago
2025-06-08 12:00:00,solar,222.134,Houston
2025-06-08 12:00:00,wind,151.049,Houston
2025-06-08 12:00:00,solar,190.357,Phoenix
2025-06-08 12:00:00,wind,138.067,Phoenix
2025-06-08 13:00:00,solar,168.008,New York
2025-06-08 13:00:00,wind,311.632,New York
2025-06-08 13:00:00,solar,186.097,Los Angeles
2025-06-08 13:00:00,wind,152.796,Los Angeles
2025-06-08 13:00:00,solar,160.485,Chicago
2025-06-08 13:00:00,wind,230.151,Chicago
2025-06-08 13:00:00,solar,208.003,Houston
2025-06-08 13:00:00,wind,170.938,Houston
2025-06-08 13:00:00,solar,203.105,Phoenix
2025-06-08 13:00:00,wind,103.834,Phoenix
2025-06-08 14:00:00,solar,141.789,New York
2025-06-08 14:00:00,wind,254.628,New York
2025-06-08 14:00:00,solar,167.697,Los Angeles
2025-06-08 14:00:00,wind,201.718,Los Angeles
2025-06-08 14:00:00,solar,137.822,Chicago
2025-06-08 14:00:00,wind,331.768,Chicago
2025-06-08 14:00:00,solar,138.262,Houston
2025-06-08 14:00:00,wind,263.522,Houston
2025-06-08 14:00:00,solar,203.711,Phoenix
2025-06-08 14:00:00,wind,145.619,Phoenix
2025-06-08 15:00:00,solar,151.532,New York
2025-06-08 15:00:00,wind,293.78,New York
2025-06-08 15:00:00,solar,169.388,Los Angeles
2025-06-08 15:00:00,wind,179.609,Los Angeles
2025-06-08 15:00:00,solar,112.131,Chicago
2025-06-08 15:00:00,wind,240.01,Chicago
2025-06-08 15:00:00,solar,119.984,Houston
2025-06-08 15:00:00,wind,223.934,Houston
2025-06-08 15:00:00,solar,157.251,Phoenix
2025-06-08 15:00:00,wind,130.955,Phoenix
2025-06-08 16:00:00,solar,118.826,New York
2025-06-08 16:00:00,wind,293.987,New York
2025-06-08 16:00:00,solar,115.374,Los Angeles
2025-06-08 16:00:00,wind,135.049,Los Angeles
2025-06-08 16:00:00,solar,78.511,Chicago
2025-06-08 16:00:00,wind,359.887,Chicago
2025-06-08 16:00:00,solar,102.932,Houston
2025-06-08 16:00:00,wind,217.593,Houston
2025-06-08 16:00:00,solar,102.48,Phoenix
2025-06-08 16:00:00,wind,43.763,Phoenix
2025-06-08 17:00:00,solar,74.296,New York
2025-06-08 17:00:00,wind,172.879,New York
2025-06-08 17:00:00,solar,55.985,Los Angeles
2025-06-08 17:00:00,wind,179.617,Los Angeles
2025-06-08 17:00:00,solar,47.247,Chicago
2025-06-08 17:00:00,wind,308.125,Chicago
2025-06-08 17:00:00,solar,65.381,Houston
2025-06-08 17:00:00,wind,160.47,Houston
2025-06-08 17:00:00,solar,58.037,Phoenix
2025-06-08 17:00:00,wind,104.284,Phoenix
2025-06-08 18:00:00,solar,9.312,New York
2025-06-08 18:00:00,wind,263.421,New York
2025-06-08 18:00:00,solar,3.561,Los Angeles
2025-06-08 18:00:00,wind,232.982,Los Angeles
2025-06-08 18:00:00,solar,0.131,Chicago
2025-06-08 18:00:00,wind,300.511,Chicago
2025-06-08 18:00:00,solar,0.0,Houston
2025-06-08 18:00:00,wind,224.381,Houston
2025-06-08 18:00:00,solar,3.81,Phoenix
2025-06-08 18:00:00,wind,160.539,Phoenix
2025-06-08 19:00:00,solar,0.0,New York
2025-06-08 19:00:00,wind,247.246,New York
2025-06-08 19:00:00,solar,0.0,Los Angeles
2025-06-08 19:00:00,wind,149.639,Los Angeles
2025-06-08 19:00:00,solar,0.0,Chicago
2025-06-08 19:00:00,wind,328.141,Chicago
2025-06-08 19:00:00,solar,0.0,Houston
2025-06-08 19:00:00,wind,287.59,Houston
2025-06-08 19:00:00,solar,0.0,Phoenix
2025-06-08 19:00:00,wind,141.131,Phoenix
2025-06-08 20:00:00,solar,0.0,New York
2025-06-08 20:00:00,wind,309.831,New York
2025-06-08 20:00:00,solar,0.0,Los Angeles
2025-06-08 20:00:00,wind,161.09,Los Angeles
2025-06-08 20:00:00,solar,0.0,Chicago
2025-06-08 20:00:00,wind,284.742,Chicago
2025-06-08 20:00:00,solar,0.0,Houston
2025-06-08 20:00:00,wind,234.185,Houston
2025-06-08 20:00:00,solar,0.0,Phoenix
2025-06-08 20:00:00,wind,122.734,Phoenix
2025-06-08 21:00:00,solar,0.0,New York
2025-06-08 21:00:00,wind,284.741,New York
2025-06-08 21:00:00,solar,0.0,Los Angeles
2025-06-08 21:00:00,wind,202.532,Los Angeles
2025-06-08 21:00:00,solar,0.0,Chicago
2025-06-08 21:00:00,wind,294.093,Chicago
2025-06-08 21:00:00,solar,0.0,Houston
2025-06-08 21:00:00,wind,195.299,Houston
2025-06-08 21:00:00,solar,0.0,Phoenix
2025-06-08 21:00:00,wind,98.059,Phoenix
2025-06-08 22:00:00,solar,0.0,New York
2025-06-08 22:00:00,wind,298.155,New York
2025-06-08 22:00:00,solar,0.0,Los Angeles
2025-06-08 22:00:00,wind,231.516,Los Angeles
2025-06-08 22:00:00,solar,0.0,Chicago
2025-06-08 22:00:00,wind,217.213,Chicago
2025-06-08 22:00:00,solar,0.0,Houston
2025-06-08 22:00:00,wind,231.444,Houston
2025-06-08 22:00:00,solar,0.0,Phoenix
2025-06-08 22:00:00,wind,154.104,Phoenix
2025-06-08 23:00:00,solar,0.0,New York
2025-06-08 23:00:00,wind,256.699,New York
2025-06-08 23:00:00,solar,0.0,Los Angeles
2025-06-08 23:00:00,wind,47.253,Los Angeles
2025-06-08 23:00:00,solar,0.0,Chicago
2025-06-08 23:00:00,wind,312.07,Chicago
2025-06-08 23:00:00,solar,0.0,Houston
2025-06-08 23:00:00,wind,180.892,Houston
2025-06-08 23:00:00,solar,0.0,Phoenix
2025-06-08 23:00:00,wind,114.742,Phoenix
2025-06-09 00:00:00,solar,0.0,New York
2025-06-09 00:00:00,wind,317.472,New York
2025-06-09 00:00:00,solar,0.0,Los Angeles
2025-06-09 00:00:00,wind,202.552,Los Angeles
2025-06-09 00:00:00,solar,0.0,Chicago
2025-06-09 00:00:00,wind,370.582,Chicago
2025-06-09 00:00:00,solar,0.0,Houston
2025-06-09 00:00:00,wind,159.634,Houston
2025-06-09 00:00:00,solar,0.0,Phoenix
2025-06-09 00:00:00,wind,147.421,Phoenix
2025-06-09 01:00:00,solar,0.0,New York
2025-06-09 01:00:00,wind,286.373,New York
2025-06-09 01:00:00,solar,0.0,Los Angeles
2025-06-09 01:00:00,wind,183.385,Los Angeles
2025-06-09 01:00:00,solar,0.0,Chicago
2025-06-09 01:00:00,wind,206.497,Chicago
2025-06-09 01:00:00,solar,0.0,Houston
2025-06-09 01:00:00,wind,200.733,Houston
2025-06-09 01:00:00,solar,0.0,Phoenix
2025-06-09 01:00:00,wind,66.414,Phoenix
2025-06-09 02:00:00,solar,0.0,New York
2025-06-09 02:00:00,wind,166.89,New York
2025-06-09 02:00:00,solar,0.0,Los Angeles
2025-06-09 02:00:00,wind,150.162,Los Angeles
2025-06-09 02:00:00,solar,0.0,Chicago
2025-06-09 02:00:00,wind,325.942,Chicago
2025-06-09 02:00:00,solar,0.0,Houston
2025-06-09 02:00:00,wind,211.08,Houston
2025-06-09 02:00:00,solar,0.0,Phoenix
2025-06-09 02:00:00,wind,99.113,Phoenix
2025-06-09 03:00:00,solar,0.0,New York
2025-06-09 03:00:00,wind,196.421,New York
2025-06-09 03:00:00,solar,0.0,Los Angeles
2025-06-09 03:00:00,wind,77.262,Los Angeles
2025-06-09 03:00:00,solar,0.0,Chicago
2025-06-09 03:00:00,wind,255.489,Chicago
2025-06-09 03:00:00,solar,0.0,Houston
2025-06-09 03:00:00,wind,187.35,Houston
2025-06-09 03:00:00,solar,0.0,Phoenix
2025-06-09 03:00:00,wind,69.628,Phoenix
2025-06-09 04:00:00,solar,0.0,New York
2025-06-09 04:00:00,wind,234.666,New York
2025-06-09 04:00:00,solar,0.0,Los Angeles
2025-06-09 04:00:00,wind,254.447,Los Angeles
2025-06-09 04:00:00,solar,0.0,Chicago
2025-06-09 04:00:00,wind,301.845,Chicago
2025-06-09 04:00:00,solar,0.0,Houston
2025-06-09 04:00:00,wind,251.07,Houston
2025-06-09 04:00:00,solar,0.0,Phoenix
2025-06-09 04:00:00,wind,64.816,Phoenix
2025-06-09 05:00:00,solar,0.0,New York
2025-06-09 05:00:00,wind,212.886,New York
2025-06-09 05:00:00,solar,0.0,Los Angeles
2025-06-09 05:00:00,wind,110.723,Los Angeles
2025-06-09 05:00:00,solar,0.0,Chicago
2025-06-09 05:00:00,wind,304.901,Chicago
2025-06-09 05:00:00,solar,0.0,Houston
2025-06-09 05:00:00,wind,150.233,Houston
2025-06-09 05:00:00,solar,0.0,Phoenix
2025-06-09 05:00:00,wind,202.295,Phoenix
2025-06-09 06:00:00,solar,0.0,New York
2025-06-09 06:00:00,wind,240.582,New York
2025-06-09 06:00:00,solar,0.0,Los Angeles
2025-06-09 06:00:00,wind,174.226,Los Angeles
2025-06-09 06:00:00,solar,0.0,Chicago
2025-06-09 06:00:00,wind,286.698,Chicago
2025-06-09 06:00:00,solar,0.0,Houston
2025-06-09 06:00:00,wind,166.806,Houston
2025-06-09 06:00:00,solar,12.313,Phoenix
2025-06-09 06:00:00,wind,152.45,Phoenix
2025-06-09 07:00:00,solar,45.381,New York
2025-06-09 07:00:00,wind,266.505,New York
2025-06-09 07:00:00,solar,71.324,Los Angeles
2025-06-09 07:00:00,wind,101.178,Los Angeles
2025-06-09 07:00:00,solar,34.501,Chicago
2025-06-09 07:00:00,wind,219.862,Chicago
2025-06-09 07:00:00,solar,50.758,Houston
2025-06-09 07:00:00,wind,135.843,Houston
2025-06-09 07:00:00,solar,65.171,Phoenix
2025-06-09 07:00:00,wind,43.506,Phoenix
2025-06-09 08:00:00,solar,89.312,New York
2025-06-09 08:00:00,wind,231.08,New York
2025-06-09 08:00:00,solar,82.969,Los Angeles
2025-06-09 08:00:00,wind,223.206,Los Angeles
2025-06-09 08:00:00,solar,93.56,Chicago
2025-06-09 08:00:00,wind,302.319,Chicago
2025-06-09 08:00:00,solar,95.863,Houston
2025-06-09 08:00:00,wind,133.568,Houston
2025-06-09 08:00:00,solar,122.244,Phoenix
2025-06-09 08:00:00,wind,56.824,Phoenix
2025-06-09 09:00:00,solar,114.9,New York
2025-06-09 09:00:00,wind,167.141,New York
2025-06-09 09:00:00,solar,151.245,Los Angeles
2025-06-09 09:00:00,wind,172.114,Los Angeles
2025-06-09 09:00:00,solar,126.851,Chicago
2025-06-09 09:00:00,wind,340.297,Chicago
2025-06-09 09:00:00,solar,121.74,Houston
2025-06-09 09:00:00,wind,299.246,Houston
2025-06-09 09:00:00,solar,149.351,Phoenix
2025-06-09 09:00:00,wind,50.894,Phoenix
2025-06-09 10:00:00,solar,144.19,New York
2025-06-09 10:00:00,wind,269.429,New York
2025-06-09 10:00:00,solar,163.571,Los Angeles
2025-06-09 10:00:00,wind,267.315,Los Angeles
2025-06-09 10:00:00,solar,166.537,Chicago
2025-06-09 10:00:00,wind,385.266,Chicago
2025-06-09 10:00:00,solar,170.13,Houston
2025-06-09 10:00:00,wind,242.245,Houston
2025-06-09 10:00:00,solar,190.288,Phoenix
2025-06-09 10:00:00,wind,136.255,Phoenix
2025-06-09 11:00:00,solar,164.649,New York
2025-06-09 11:00:00,wind,265.188,New York
2025-06-09 11:00:00,solar,178.203,Los Angeles
2025-06-09 11:00:00,wind,246.772,Los Angeles
2025-06-09 11:00:00,solar,176.046,Chicago
2025-06-09 11:00:00,wind,261.151,Chicago
2025-06-09 11:00:00,solar,182.817,Houston
2025-06-09 11:00:00,wind,220.934,Houston
2025-06-09 11:00:00,solar,200.468,Phoenix
2025-06-09 11:00:00,wind,89.732,Phoenix
2025-06-09 12:00:00,solar,204.656,New York
2025-06-09 12:00:00,wind,218.606,New York
2025-06-09 12:00:00,solar,204.883,Los Angeles
2025-06-09 12:00:00,wind,122.492,Los Angeles
2025-06-09 12:00:00,solar,138.533,Chicago
2025-06-09 12:00:00,wind,153.445,Chicago
2025-06-09 12:00:00,solar,188.358,Houston
2025-06-09 12:00:00,wind,298.656,Houston
2025-06-09 12:00:00,solar,194.138,Phoenix
2025-06-09 12:00:00,wind,53.98,Phoenix
2025-06-09 13:00:00,solar,154.431,New York
2025-06-09 13:00:00,wind,258.348,New York
2025-06-09 13:00:00,solar,215.67,Los Angeles
2025-06-09 13:00:00,wind,202.486,Los Angeles
2025-06-09 13:00:00,solar,149.585,Chicago
2025-06-09 13:00:00,wind,238.044,Chicago
2025-06-09 13:00:00,solar,194.894,Houston
2025-06-09 13:00:00,wind,227.632,Houston
2025-06-09 13:00:00,solar,170.734,Phoenix
2025-06-09 13:00:00,wind,172.726,Phoenix
2025-06-09 14:00:00,solar,161.848,New York
2025-06-09 14:00:00,wind,286.981,New York
2025-06-09 14:00:00,solar,147.999,Los Angeles
2025-06-09 14:00:00,wind,175.259,Los Angeles
2025-06-09 14:00:00,solar,145.624,Chicago
2025-06-09 14:00:00,wind,304.657,Chicago
2025-06-09 14:00:00,solar,148.852,Houston
2025-06-09 14:00:00,wind,191.819,Houston
2025-06-09 14:00:00,solar,181.915,Phoenix
2025-06-09 14:00:00,wind,72.29,Phoenix
2025-06-09 15:00:00,solar,139.086,New York
2025-06-09 15:00:00,wind,199.313,New York
2025-06-09 15:00:00,solar,123.149,Los Angeles
2025-06-09 15:00:00,wind,159.547,Los Angeles
2025-06-09 15:00:00,solar,124.762,Chicago
2025-06-09 15:00:00,wind,310.998,Chicago
2025-06-09 15:00:00,solar,145.747,Houston
2025-06-09 15:00:00,wind,275.412,Houston
2025-06-09 15:00:00,solar,131.152,Phoenix
2025-06-09 15:00:00,wind,87.62,Phoenix
2025-06-09 16:00:00,solar,86.478,New York
2025-06-09 16:00:00,wind,239.28,New York
2025-06-09 16:00:00,solar,107.29,Los Angeles
2025-06-09 16:00:00,wind,149.981,Los Angeles
2025-06-09 16:00:00,solar,112.618,Chicago
2025-06-09 16:00:00,wind,382.887,Chicago
2025-06-09 16:00:00,solar,98.596,Houston
2025-06-09 16:00:00,wind,196.729,Houston
2025-06-09 16:00:00,solar,100.838,Phoenix
2025-06-09 16:00:00,wind,136.839,Phoenix
2025-06-09 17:00:00,solar,49.061,New York
2025-06-09 17:00:00,wind,276.02,New York
2025-06-09 17:00:00,solar,40.246,Los Angeles
2025-06-09 17:00:00,wind,220.825,Los Angeles
2025-06-09 17:00:00,solar,37.852,Chicago
2025-06-09 17:00:00,wind,341.074,Chicago
2025-06-09 17:00:00,solar,34.331,Houston
2025-06-09 17:00:00,wind,189.633,Houston
2025-06-09 17:00:00,solar,56.135,Phoenix
2025-06-09 17:00:00,wind,75.297,Phoenix
2025-06-09 18:00:00,solar,12.104,New York
2025-06-09 18:00:00,wind,332.753,New York
2025-06-09 18:00:00,solar,2.796,Los Angeles
2025-06-09 18:00:00,wind,154.759,Los Angeles
2025-06-09 18:00:00,solar,10.217,Chicago
2025-06-09 18:00:00,wind,303.576,Chicago
2025-06-09 18:00:00,solar,0.0,Houston
2025-06-09 18:00:00,wind,165.683,Houston
2025-06-09 18:00:00,solar,14.621,Phoenix
2025-06-09 18:00:00,wind,139.106,Phoenix
2025-06-09 19:00:00,solar,0.0,New York
2025-06-09 19:00:00,wind,236.05,New York
2025-06-09 19:00:00,solar,0.0,Los Angeles
2025-06-09 19:00:00,wind,150.959,Los Angeles
2025-06-09 19:00:00,solar,0.0,Chicago
2025-06-09 19:00:00,wind,306.383,Chicago
2025-06-09 19:00:00,solar,0.0,Houston
2025-06-09 19:00:00,wind,267.889,Houston
2025-06-09 19:00:00,solar,0.0,Phoenix
2025-06-09 19:00:00,wind,64.325,Phoenix
2025-06-09 20:00:00,solar,0.0,New York
2025-06-09 20:00:00,wind,295.836,New York
2025-06-09 20:00:00,solar,0.0,Los Angeles
2025-06-09 20:00:00,wind,147.409,Los Angeles
2025-06-09 20:00:00,solar,0.0,Chicago
2025-06-09 20:00:00,wind,209.203,Chicago
2025-06-09 20:00:00,solar,0.0,Houston
2025-06-09 20:00:00,wind,210.466,Houston
2025-06-09 20:00:00,solar,0.0,Phoenix
2025-06-09 20:00:00,wind,56.297,Phoenix
2025-06-09 21:00:00,solar,0.0,New York
2025-06-09 21:00:00,wind,220.928,New York
2025-06-09 21:00:00,solar,0.0,Los Angeles
2025-06-09 21:00:00,wind,130.295,Los Angeles
2025-06-09 21:00:00,solar,0.0,Chicago
2025-06-09 21:00:00,wind,389.819,Chicago
2025-06-09 21:00:00,solar,0.0,Houston
2025-06-09 21:00:00,wind,70.897,Houston
2025-06-09 21:00:00,solar,0.0,Phoenix
2025-06-09 21:00:00,wind,110.729,Phoenix
2025-06-09 22:00:00,solar,0.0,New York
2025-06-09 22:00:00,wind,236.918,New York
2025-06-09 22:00:00,solar,0.0,Los Angeles
2025-06-09 22:00:00,wind,129.118,Los Angeles
2025-06-09 22:00:00,solar,0.0,Chicago
2025-06-09 22:00:00,wind,303.819,Chicago
2025-06-09 22:00:00,solar,0.0,Houston
2025-06-09 22:00:00,wind,248.736,Houston
2025-06-09 22:00:00,solar,0.0,Phoenix
2025-06-09 22:00:00,wind,114.941,Phoenix
2025-06-09 23:00:00,solar,0.0,New York
2025-06-09 23:00:00,wind,309.311,New York
2025-06-09 23:00:00,solar,0.0,Los Angeles
2025-06-09 23:00:00,wind,277.421,Los Angeles
2025-06-09 23:00:00,solar,0.0,Chicago
2025-06-09 23:00:00,wind,291.012,Chicago
2025-06-09 23:00:00,solar,0.0,Houston
2025-06-09 23:00:00,wind,173.809,Houston
2025-06-09 23:00:00,solar,0.0,Phoenix
2025-06-09 23:00:00,wind,194.357,Phoenix
2025-06-10 00:00:00,solar,0.0,New York
2025-06-10 00:00:00,wind,273.14,New York
2025-06-10 00:00:00,solar,0.0,Los Angeles
2025-06-10 00:00:00,wind,178.566,Los Angeles
2025-06-10 00:00:00,solar,0.0,Chicago
2025-06-10 00:00:00,wind,369.686,Chicago
2025-06-10 00:00:00,solar,0.0,Houston
2025-06-10 00:00:00,wind,117.745,Houston
2025-06-10 00:00:00,solar,0.0,Phoenix
2025-06-10 00:00:00,wind,97.502,Phoenix
2025-06-10 01:00:00,solar,0.0,New York
2025-06-10 01:00:00,wind,247.156,New York
2025-06-10 01:00:00,solar,0.0,Los Angeles
2025-06-10 01:00:00,wind,238.957,Los Angeles
2025-06-10 01:00:00,solar,0.0,Chicago
2025-06-10 01:00:00,wind,362.433,Chicago
2025-06-10 01:00:00,solar,0.0,Houston
2025-06-10 01:00:00,wind,287.79,Houston
2025-06-10 01:00:00,solar,0.0,Phoenix
2025-06-10 01:00:00,wind,67.846,Phoenix
2025-06-10 02:00:00,solar,0.0,New York
2025-06-10 02:00:00,wind,284.717,New York
2025-06-10 02:00:00,solar,0.0,Los Angeles
2025-06-10 02:00:00,wind,108.617,Los Angeles
2025-06-10 02:00:00,solar,0.0,Chicago
2025-06-10 02:00:00,wind,144.374,Chicago
2025-06-10 02:00:00,solar,0.0,Houston
2025-06-10 02:00:00,wind,210.775,Houston
2025-06-10 02:00:00,solar,0.0,Phoenix
2025-06-10 02:00:00,wind,69.48,Phoenix
2025-06-10 03:00:00,solar,0.0,New York
2025-06-10 03:00:00,wind,241.652,New York
2025-06-10 03:00:00,solar,0.0,Los Angeles
2025-06-10 03:00:00,wind,259.877,Los Angeles
2025-06-10 03:00:00,solar,0.0,Chicago
2025-06-10 03:00:00,wind,266.772,Chicago
